Shapefile Type: Arc   # of Shapes: 5778

File Bounds: (33.9651031494141,-4.66218328475952,0,0)
         to  (41.8483810424805,5.41498708724976,0,0)

Shape:0 (Arc)  nVertices=3, nParts=1
     (37.3525772094727,-2.01632905006409, 0)  
     (37.3630447387695,-2.01071453094482, 0)  
     (37.3703079223633,-2.00443339347839, 0)  
     (37.3798904418945,-2.00274467468262, 0)  
     (37.3849296569824,-2.0050106048584, 0)  
     (37.3950233459473,-2.0106954574585, 0)  
     (37.4025955200195,-2.01547765731812, 0)  
     (37.4065208435059,-2.0214409828186, 0)  
     (37.4154434204102,-2.02367687225342, 0)  
     (37.4197578430176,-2.01944255828857, 0)  

Shape:5206 (Arc)  nVertices=13, nParts=1
  Bounds:(37.0951042175293,-2.0537314414978, 0)
      to (37.1097297668457,-1.95437216758728, 0)
     (37.107063293457,-1.95437216758728, 0) Ring 
     (37.103702545166,-1.96338784694672, 0)  
     (37.103515625,-1.96938252449036, 0)  
     (37.1053886413574,-1.97582232952118, 0)  
     (37.1093368530273,-1.98547327518463, 0)  
     (37.1096458435059,-1.9967657327652, 0)  
     (37.1097297668457,-2.00852131843567, 0)  
     (37.1077308654785,-2.01660418510437, 0)  
     (37.1020584106445,-2.02217984199524, 0)  
     (37.0973091125488,-2.02890086174011, 0)  
     (37.0952911376953,-2.03398704528809, 0)  
     (37.0951042175293,-2.03998160362244, 0)  
     (37.0974006652832,-2.0537314414978, 0)  

Shape:5207 (Arc)  nVertices=13, nParts=1
  Bounds:(37.0272369384766,-2.0537314414978, 0)
      to (37.0974006652832,-1.96904325485229, 0)
     (37.0272369384766,-1.96904325485229, 0) Ring 
     (37.0304565429688,-1.97224581241608, 0)  
     (37.0284881591797,-1.98470747470856, 0)  
     (37.0326538085938,-1.99297392368317, 0)  
     (37.0404777526855,-2.00144267082214, 0)  
     (37.0480461120605,-2.0057647228241, 0)  
     (37.0549278259277,-2.01032209396362, 0)  
     (37.0620765686035,-2.020179271698, 0)  
     (37.0673904418945,-2.02866744995117, 0)  
     (37.0701866149902,-2.03694438934326, 0)  
     (37.0823631286621,-2.04722452163696, 0)  
     (37.0890007019043,-2.04924845695496, 0)  
     (37.0974006652832,-2.0537314414978, 0)  

Shape:5208 (Arc)  nVertices=12, nParts=1
  Bounds:(36.5182991027832,-2.05343985557556, 0)
      to (36.5292816162109,-2.02648425102234, 0)
     (36.5243759155273,-2.02648425102234, 0) Ring 
     (36.5264587402344,-2.03084707260132, 0)  
     (36.5287818908691,-2.0370512008667, 0)  
     (36.5292816162109,-2.04372978210449, 0)  
     (36.5286445617676,-2.05087733268738, 0)  
     (36.5247802734375,-2.05343985557556, 0)  
     (36.5211219787598,-2.05254483222961, 0)  
     (36.5185775756836,-2.04726362228394, 0)  
     (36.5182991027832,-2.04012274742126, 0)  
     (36.5205345153809,-2.03273320198059, 0)  
     (36.5227851867676,-2.02764773368835, 0)  
     (36.5243759155273,-2.02648425102234, 0)  

Shape:5209 (Arc)  nVertices=11, nParts=1
  Bounds:(37.7247581481934,-2.05839776992798, 0)
      to (37.7367706298828,-1.99309575557709, 0)
     (37.7247581481934,-1.99309575557709, 0) Ring 
     (37.7291641235352,-2.00205302238464, 0)  
     (37.7317428588867,-2.01079440116882, 0)  
     (37.7342910766602,-2.015385389328, 0)  
     (37.7325439453125,-2.02669763565063, 0)  
     (37.7334861755371,-2.0303795337677, 0)  
     (37.7364921569824,-2.03519749641418, 0)  
     (37.7367706298828,-2.04188203811646, 0)  
     (37.7338333129883,-2.04628658294678, 0)  
     (37.7302284240723,-2.05346322059631, 0)  
     (37.7280654907227,-2.05839776992798, 0)  

Shape:5210 (Arc)  nVertices=7, nParts=1
  Bounds:(37.6872711181641,-2.05839776992798, 0)
      to (37.7280654907227,-2.02775573730469, 0)
     (37.6872711181641,-2.02775573730469, 0) Ring 
     (37.689151763916,-2.02842855453491, 0)  
     (37.6912574768066,-2.03532886505127, 0)  
     (37.7018089294434,-2.04100918769836, 0)  
     (37.7107582092285,-2.04624080657959, 0)  
     (37.722240447998,-2.05444955825806, 0)  
     (37.7280654907227,-2.05839776992798, 0)  

Shape:5211 (Arc)  nVertices=2, nParts=1
  Bounds:(37.7270851135254,-2.06063628196716, 0)
      to (37.7280654907227,-2.05839776992798, 0)
     (37.7280654907227,-2.05839776992798, 0) Ring 
     (37.7270851135254,-2.06063628196716, 0)  

Shape:5212 (Arc)  nVertices=19, nParts=1
  Bounds:(36.4159278869629,-2.05975484848022, 0)
      to (36.5599937438965,-1.88547503948212, 0)
     (36.4159278869629,-2.05975484848022, 0) Ring 
     (36.4226760864258,-2.04473066329956, 0)  
     (36.4294586181641,-2.03454399108887, 0)  
     (36.4355545043945,-2.02413201332092, 0)  
     (36.442310333252,-2.01002883911133, 0)  
     (36.4515495300293,-1.99199032783508, 0)  
     (36.4614639282227,-1.97233390808105, 0)  
     (36.4673309326172,-1.96238386631012, 0)  
     (36.4775047302246,-1.94733309745789, 0)  
     (36.4849853515625,-1.93944454193115, 0)  
     (36.4975814819336,-1.94534313678741, 0)  
     (36.508975982666,-1.94249475002289, 0)  
     (36.518726348877,-1.93251538276672, 0)  
     (36.5262069702148,-1.92485666275024, 0)  
     (36.5343170166016,-1.9086674451828, 0)  
     (36.5383415222168,-1.89619517326355, 0)  
     (36.5453453063965,-1.88554430007935, 0)  
     (36.5547065734863,-1.88547503948212, 0)  
     (36.5599937438965,-1.8907356262207, 0)  

Shape:5213 (Arc)  nVertices=2, nParts=1
  Bounds:(39.0826072692871,-2.07768654823303, 0)
      to (39.0856704711914,-2.07731556892395, 0)
     (39.0826072692871,-2.07768654823303, 0) Ring 
     (39.0856704711914,-2.07731556892395, 0)  

Shape:5214 (Arc)  nVertices=11, nParts=1
  Bounds:(39.0199394226074,-2.07768654823303, 0)
      to (39.0826072692871,-2.00386238098145, 0)
     (39.0199394226074,-2.00386238098145, 0) Ring 
     (39.0243453979492,-2.01166534423828, 0)  
     (39.028263092041,-2.01555156707764, 0)  
     (39.0359077453613,-2.02839970588684, 0)  
     (39.0457916259766,-2.035001039505, 0)  
     (39.0531349182129,-2.03908729553223, 0)  
     (39.0595970153809,-2.04664134979248, 0)  
     (39.0667610168457,-2.05672597885132, 0)  
     (39.0707206726074,-2.06545495986938, 0)  
     (39.0758209228516,-2.0744047164917, 0)  
     (39.0826072692871,-2.07768654823303, 0)  

Shape:5215 (Arc)  nVertices=7, nParts=1
  Bounds:(39.1948890686035,-2.07774519920349, 0)
      to (39.2249603271484,-2.04774522781372, 0)
     (39.1948890686035,-2.04774522781372, 0) Ring 
     (39.1992645263672,-2.05185747146606, 0)  
     (39.2047424316406,-2.0511167049408, 0)  
     (39.2082290649414,-2.05823493003845, 0)  
     (39.21240234375,-2.06557822227478, 0)  
     (39.2161178588867,-2.0726945400238, 0)  
     (39.2249603271484,-2.07774519920349, 0)  

Shape:5216 (Arc)  nVertices=15, nParts=1
  Bounds:(39.0940017700195,-2.07774519920349, 0)
      to (39.2249603271484,-2.03434348106384, 0)
     (39.0940017700195,-2.03434348106384, 0) Ring 
     (39.0997734069824,-2.04144191741943, 0)  
     (39.1068496704102,-2.04045677185059, 0)  
     (39.1139831542969,-2.04685115814209, 0)  
     (39.1213531494141,-2.05370473861694, 0)  
     (39.1337394714355,-2.0591299533844, 0)  
     (39.1470108032227,-2.06131815910339, 0)  
     (39.1568641662598,-2.06445956230164, 0)  
     (39.167839050293,-2.06505370140076, 0)  
     (39.1786155700684,-2.06957006454468, 0)  
     (39.186637878418,-2.07249689102173, 0)  
     (39.197624206543,-2.07470488548279, 0)  
     (39.2095184326172,-2.07575178146362, 0)  
     (39.2204933166504,-2.07680678367615, 0)  
     (39.2249603271484,-2.07774519920349, 0)  

Shape:5217 (Arc)  nVertices=4, nParts=1
  Bounds:(39.2249603271484,-2.07901906967163, 0)
      to (39.254093170166,-2.07765913009644, 0)
     (39.2249603271484,-2.07774519920349, 0) Ring 
     (39.2310256958008,-2.07901906967163, 0)  
     (39.2417602539062,-2.07823085784912, 0)  
     (39.254093170166,-2.07765913009644, 0)  

Shape:5218 (Arc)  nVertices=14, nParts=1
  Bounds:(36.9482879638672,-2.07820153236389, 0)
      to (37.0033569335938,-1.98101937770844, 0)
     (36.9482879638672,-2.07820153236389, 0) Ring 
     (36.9509735107422,-2.07011437416077, 0)  
     (36.9529685974121,-2.06111025810242, 0)  
     (36.9558563232422,-2.04933381080627, 0)  
     (36.9585342407227,-2.04032468795776, 0)  
     (36.9648895263672,-2.03451466560364, 0)  
     (36.9694061279297,-2.02710509300232, 0)  
     (36.9722938537598,-2.01532816886902, 0)  
     (36.9749603271484,-2.00470566749573, 0)  
     (36.9769592285156,-1.99662339687347, 0)  
     (36.9826164245605,-1.98920476436615, 0)  
     (36.9887657165527,-1.98662269115448, 0)  
     (36.9969673156738,-1.98425555229187, 0)  
     (37.0033569335938,-1.98101937770844, 0)  

Shape:5219 (Arc)  nVertices=37, nParts=1
  Bounds:(38.9162940979004,-2.08766078948975, 0)
      to (39.275318145752,-1.94547593593597, 0)
     (38.9162940979004,-1.94986307621002, 0) Ring 
     (38.9238128662109,-1.95673537254333, 0)  
     (38.938232421875,-1.95960712432861, 0)  
     (38.9588050842285,-1.96034908294678, 0)  
     (38.9724922180176,-1.95769190788269, 0)  
     (38.9877891540527,-1.95617353916168, 0)  
     (39.0039939880371,-1.95395505428314, 0)  
     (39.0183563232422,-1.94944643974304, 0)  
     (39.0309104919434,-1.94818246364594, 0)  
     (39.0414276123047,-1.94855082035065, 0)  
     (39.0500831604004,-1.94547593593597, 0)  
     (39.0588493347168,-1.95531582832336, 0)  
     (39.0632820129395,-1.9663473367691, 0)  
     (39.0738334655762,-1.97132778167725, 0)  
     (39.0811462402344,-1.97172451019287, 0)  
     (39.0926132202148,-1.97646617889404, 0)  
     (39.1004447937012,-1.98423826694489, 0)  
     (39.112850189209,-1.99196994304657, 0)  
     (39.1231918334961,-1.99925827980042, 0)  
     (39.1287078857422,-2.00336074829102, 0)  
     (39.1374053955078,-2.00489807128906, 0)  
     (39.1456642150879,-2.00897598266602, 0)  
     (39.1548118591309,-2.00958633422852, 0)  
     (39.1646499633789,-2.01088261604309, 0)  
     (39.173828125,-2.01564407348633, 0)  
     (39.1827812194824,-2.02063822746277, 0)  
     (39.2013282775879,-2.02531599998474, 0)  
     (39.2100601196289,-2.03100371360779, 0)  
     (39.217212677002,-2.03901219367981, 0)  
     (39.2241401672363,-2.048175573349, 0)  
     (39.2317810058594,-2.05986952781677, 0)  
     (39.236873626709,-2.06766557693481, 0)  
     (39.2462959289551,-2.07403898239136, 0)  
     (39.2533912658691,-2.07558965682983, 0)  
     (39.2609634399414,-2.07944250106812, 0)  
     (39.2667121887207,-2.08377289772034, 0)  
     (39.275318145752,-2.08766078948975, 0)  

Shape:5220 (Arc)  nVertices=2, nParts=1
  Bounds:(39.275318145752,-2.08874773979187, 0)
      to (39.2777252197266,-2.08766078948975, 0)
     (39.275318145752,-2.08766078948975, 0) Ring 
     (39.2777252197266,-2.08874773979187, 0)  

Shape:5221 (Arc)  nVertices=10, nParts=1
  Bounds:(37.7823638916016,-2.09016871452332, 0)
      to (37.7993469238281,-2.02325773239136, 0)
     (37.7875785827637,-2.02325773239136, 0) Ring 
     (37.7933044433594,-2.0250563621521, 0)  
     (37.7990493774414,-2.02939105033875, 0)  
     (37.7993469238281,-2.03884243965149, 0)  
     (37.796630859375,-2.04232335090637, 0)  
     (37.791446685791,-2.05204963684082, 0)  
     (37.7882881164551,-2.05714774131775, 0)  
     (37.7867546081543,-2.06615281105042, 0)  
     (37.7902412414551,-2.07442569732666, 0)  
     (37.7823638916016,-2.09016871452332, 0)  

Shape:5222 (Arc)  nVertices=8, nParts=1
  Bounds:(37.7280654907227,-2.09016871452332, 0)
      to (37.7823638916016,-2.05839776992798, 0)
     (37.7280654907227,-2.05839776992798, 0) Ring 
     (37.7316551208496,-2.06083035469055, 0)  
     (37.7390441894531,-2.071608543396, 0)  
     (37.7470474243164,-2.07269716262817, 0)  
     (37.7564430236816,-2.0760805606842, 0)  
     (37.7649459838867,-2.08316040039062, 0)  
     (37.7727317810059,-2.08563423156738, 0)  
     (37.7823638916016,-2.09016871452332, 0)  

Shape:5223 (Arc)  nVertices=20, nParts=1
  Bounds:(38.8572616577148,-2.10113883018494, 0)
      to (39.0826072692871,-2.06340956687927, 0)
     (38.8572616577148,-2.06340956687927, 0) Ring 
     (38.8660049438477,-2.07048320770264, 0)  
     (38.8767471313477,-2.07085061073303, 0)  
     (38.8852920532227,-2.08184623718262, 0)  
     (38.8999633789062,-2.08748412132263, 0)  
     (38.9148788452148,-2.09519505500793, 0)  
     (38.9329299926758,-2.094806432724, 0)  
     (38.9443664550781,-2.09632062911987, 0)  
     (38.9590225219727,-2.09965133666992, 0)  
     (38.9750213623047,-2.10020279884338, 0)  
     (38.9878273010254,-2.10101270675659, 0)  
     (38.9997100830078,-2.10113883018494, 0)  
     (39.0142936706543,-2.09570574760437, 0)  
     (39.0265960693359,-2.09121513366699, 0)  
     (39.0357093811035,-2.08790564537048, 0)  
     (39.0450782775879,-2.08759212493896, 0)  
     (39.0532836914062,-2.08521318435669, 0)  
     (39.064208984375,-2.07981204986572, 0)  
     (39.0753974914551,-2.07855987548828, 0)  
     (39.0826072692871,-2.07768654823303, 0)  

Shape:5224 (Arc)  nVertices=12, nParts=1
  Bounds:(36.978157043457,-2.10448336601257, 0)
      to (37.0367279052734,-2.04187798500061, 0)
     (37.0367279052734,-2.04187798500061, 0) Ring 
     (37.0312042236328,-2.04715180397034, 0)  
     (37.0239448547363,-2.0543520450592, 0)  
     (37.0228538513184,-2.06150579452515, 0)  
     (37.0224647521973,-2.07095885276794, 0)  
     (37.0190849304199,-2.07789921760559, 0)  
     (37.011360168457,-2.08395028114319, 0)  
     (37.0072746276855,-2.08720827102661, 0)  
     (36.9990692138672,-2.09003567695618, 0)  
     (36.9982261657715,-2.09995317459106, 0)  
     (36.9888725280762,-2.10163688659668, 0)  
     (36.978157043457,-2.10448336601257, 0)  

Shape:5225 (Arc)  nVertices=8, nParts=1
  Bounds:(37.8351287841797,-2.11150050163269, 0)
      to (37.8523101806641,-2.05792331695557, 0)
     (37.8351287841797,-2.05792331695557, 0) Ring 
     (37.841365814209,-2.0670964717865, 0)  
     (37.847583770752,-2.07373309135437, 0)  
     (37.8485527038574,-2.08110427856445, 0)  
     (37.8513450622559,-2.0877685546875, 0)  
     (37.8523101806641,-2.09467840194702, 0)  
     (37.8500900268555,-2.10322833061218, 0)  
     (37.8507232666016,-2.11150050163269, 0)  

Shape:5226 (Arc)  nVertices=8, nParts=1
  Bounds:(37.2456665039062,-2.1116738319397, 0)
      to (37.2886428833008,-2.05186676979065, 0)
     (37.2456665039062,-2.1116738319397, 0) Ring 
     (37.2481002807617,-2.10058999061584, 0)  
     (37.2512359619141,-2.09180593490601, 0)  
     (37.2541465759277,-2.08348441123962, 0)  
     (37.2593650817871,-2.07814240455627, 0)  
     (37.2679634094238,-2.06654953956604, 0)  
     (37.2779655456543,-2.06001782417297, 0)  
     (37.2886428833008,-2.05186676979065, 0)  

Shape:5227 (Arc)  nVertices=2, nParts=1
  Bounds:(37.8507232666016,-2.11313724517822, 0)
      to (37.8508453369141,-2.11150050163269, 0)
     (37.8507232666016,-2.11150050163269, 0) Ring 
     (37.8508453369141,-2.11313724517822, 0)  

Shape:5228 (Arc)  nVertices=16, nParts=1
  Bounds:(40.1171913146973,-2.11725068092346, 0)
      to (40.137451171875,-1.99542820453644, 0)
     (40.1373710632324,-1.99542820453644, 0) Ring 
     (40.1308784484863,-2.00129508972168, 0)  
     (40.1218299865723,-2.0115270614624, 0)  
     (40.1191711425781,-2.02077603340149, 0)  
     (40.1171913146973,-2.02932691574097, 0)  
     (40.1220436096191,-2.03550672531128, 0)  
     (40.1282539367676,-2.0400595664978, 0)  
     (40.1310806274414,-2.04971742630005, 0)  
     (40.1272926330566,-2.06059145927429, 0)  
     (40.1223640441895,-2.07193756103516, 0)  
     (40.1213073730469,-2.08140182495117, 0)  
     (40.123218536377,-2.09083795547485, 0)  
     (40.1283073425293,-2.09770727157593, 0)  
     (40.131778717041,-2.10297775268555, 0)  
     (40.135498046875,-2.10986018180847, 0)  
     (40.137451171875,-2.11725068092346, 0)  

Shape:5229 (Arc)  nVertices=53, nParts=1
  Bounds:(39.275318145752,-2.11725068092346, 0)
      to (40.137451171875,-2.02813053131104, 0)
     (39.275318145752,-2.08766078948975, 0) Ring 
     (39.2777099609375,-2.08690309524536, 0)  
     (39.2893753051758,-2.08818197250366, 0)  
     (39.2964859008789,-2.09157752990723, 0)  
     (39.3044548034668,-2.08781552314758, 0)  
     (39.3162422180176,-2.07663917541504, 0)  
     (39.3228073120117,-2.06896901130676, 0)  
     (39.3404006958008,-2.06857967376709, 0)  
     (39.3682556152344,-2.06602191925049, 0)  
     (39.3801765441895,-2.07029581069946, 0)  
     (39.3943519592285,-2.07109022140503, 0)  
     (39.403923034668,-2.06823587417603, 0)  
     (39.4164581298828,-2.06397080421448, 0)  
     (39.428108215332,-2.06340384483337, 0)  
     (39.4443778991699,-2.06879115104675, 0)  
     (39.4559860229492,-2.06361174583435, 0)  
     (39.4708099365234,-2.05978679656982, 0)  
     (39.4897384643555,-2.05546307563782, 0)  
     (39.5022850036621,-2.05281186103821, 0)  
     (39.5114364624023,-2.05411195755005, 0)  
     (39.5254287719727,-2.06067228317261, 0)  
     (39.541919708252,-2.06513404846191, 0)  
     (39.5608711242676,-2.06311559677124, 0)  
     (39.5873756408691,-2.06310296058655, 0)  
     (39.6120300292969,-2.06010890007019, 0)  
     (39.6293601989746,-2.05556750297546, 0)  
     (39.6535530090332,-2.05234694480896, 0)  
     (39.6670227050781,-2.05106925964355, 0)  
     (39.676815032959,-2.04705834388733, 0)  
     (39.6955490112305,-2.04665470123291, 0)  
     (39.7052917480469,-2.03710913658142, 0)  
     (39.726936340332,-2.02952909469604, 0)  
     (39.7534294128418,-2.02813053131104, 0)  
     (39.7793045043945,-2.03457808494568, 0)  
     (39.8099632263184,-2.03913569450378, 0)  
     (39.8360481262207,-2.04327416419983, 0)  
     (39.8589210510254,-2.04605865478516, 0)  
     (39.8806266784668,-2.04608607292175, 0)  
     (39.8991775512695,-2.05075526237488, 0)  
     (39.9069671630859,-2.05344939231873, 0)  
     (39.9238815307617,-2.0539824962616, 0)  
     (39.9452095031738,-2.06277585029602, 0)  
     (39.9715881347656,-2.07474946975708, 0)  
     (39.9951667785645,-2.07983064651489, 0)  
     (40.0160102844238,-2.0856294631958, 0)  
     (40.0329780578613,-2.09238696098328, 0)  
     (40.0512504577637,-2.09129118919373, 0)  
     (40.0644683837891,-2.08770704269409, 0)  
     (40.0834808349609,-2.09283018112183, 0)  
     (40.0921974182129,-2.09689807891846, 0)  
     (40.1070899963379,-2.10136818885803, 0)  
     (40.1194915771484,-2.10839867591858, 0)  
     (40.137451171875,-2.11725068092346, 0)  

Shape:5230 (Arc)  nVertices=7, nParts=1
  Bounds:(37.7823638916016,-2.11804437637329, 0)
      to (37.8107872009277,-2.09016871452332, 0)
     (37.7823638916016,-2.09016871452332, 0) Ring 
     (37.7855911254883,-2.09406280517578, 0)  
     (37.7872352600098,-2.10027503967285, 0)  
     (37.7936630249023,-2.10437417030334, 0)  
     (37.8009872436523,-2.10639047622681, 0)  
     (37.8051300048828,-2.11050772666931, 0)  
     (37.8107872009277,-2.11804437637329, 0)  

Shape:5231 (Arc)  nVertices=6, nParts=1
  Bounds:(37.8107872009277,-2.12004637718201, 0)
      to (37.8507232666016,-2.11047720909119, 0)
     (37.8107872009277,-2.11804437637329, 0) Ring 
     (37.8125038146973,-2.11898016929626, 0)  
     (37.8232536315918,-2.12004637718201, 0)  
     (37.8287010192871,-2.11562156677246, 0)  
     (37.837574005127,-2.11047720909119, 0)  
     (37.8507232666016,-2.11150050163269, 0)  

Shape:5232 (Arc)  nVertices=2, nParts=1
  Bounds:(37.8107872009277,-2.12060141563416, 0)
      to (37.8116035461426,-2.11804437637329, 0)
     (37.8107872009277,-2.11804437637329, 0) Ring 
     (37.8116035461426,-2.12060141563416, 0)  

Shape:5233 (Arc)  nVertices=11, nParts=1
  Bounds:(37.9517478942871,-2.123131275177, 0)
      to (38.0128211975098,-2.07976937294006, 0)
     (37.9517478942871,-2.123131275177, 0) Ring 
     (37.9566955566406,-2.12104296684265, 0)  
     (37.9628219604492,-2.11522793769836, 0)  
     (37.9657707214355,-2.11266756057739, 0)  
     (37.9666481018066,-2.10781788825989, 0)  
     (37.9700622558594,-2.10571479797363, 0)  
     (37.9743804931641,-2.1026816368103, 0)  
     (37.9811820983887,-2.09593892097473, 0)  
     (37.9895973205566,-2.09079718589783, 0)  
     (37.9968795776367,-2.08658695220947, 0)  
     (38.0128211975098,-2.07976937294006, 0)  

Shape:5234 (Arc)  nVertices=18, nParts=1
  Bounds:(37.9282417297363,-2.123131275177, 0)
      to (37.9582901000977,-2.00742864608765, 0)
     (37.9282417297363,-2.00742864608765, 0) Ring 
     (37.9323577880859,-2.01378321647644, 0)  
     (37.9376640319824,-2.02042746543884, 0)  
     (37.932674407959,-2.0257716178894, 0)  
     (37.9347648620605,-2.03013610839844, 0)  
     (37.9462280273438,-2.03534626960754, 0)  
     (37.9481391906738,-2.04639935493469, 0)  
     (37.9511756896973,-2.05536770820618, 0)  
     (37.9514846801758,-2.06597280502319, 0)  
     (37.9504165649414,-2.0756664276123, 0)  
     (37.9529800415039,-2.08256340026855, 0)  
     (37.9582901000977,-2.08989930152893, 0)  
     (37.9531135559082,-2.10031843185425, 0)  
     (37.9515495300293,-2.1049427986145, 0)  
     (37.9518127441406,-2.11001396179199, 0)  
     (37.9525375366211,-2.11531162261963, 0)  
     (37.9512023925781,-2.11970376968384, 0)  
     (37.9517478942871,-2.123131275177, 0)  

Shape:5235 (Arc)  nVertices=15, nParts=1
  Bounds:(40.1373710632324,-2.12565493583679, 0)
      to (40.1717376708984,-1.99542820453644, 0)
     (40.1373710632324,-1.99542820453644, 0) Ring 
     (40.1397705078125,-1.99913501739502, 0)  
     (40.1478042602539,-2.00343990325928, 0)  
     (40.1496810913086,-2.00895643234253, 0)  
     (40.149974822998,-2.01633238792419, 0)  
     (40.1495666503906,-2.02164006233215, 0)  
     (40.1592025756836,-2.02639055252075, 0)  
     (40.1640968322754,-2.03695106506348, 0)  
     (40.1698989868164,-2.04750275611877, 0)  
     (40.1711387634277,-2.05809807777405, 0)  
     (40.167179107666,-2.07543015480042, 0)  
     (40.1652793884277,-2.09297323226929, 0)  
     (40.1679191589355,-2.10724449157715, 0)  
     (40.1705093383789,-2.11598205566406, 0)  
     (40.1717376708984,-2.12565493583679, 0)  

Shape:5236 (Arc)  nVertices=4, nParts=1
  Bounds:(37.0371246337891,-2.1264386177063, 0)
      to (37.0543479919434,-2.12424373626709, 0)
     (37.0371246337891,-2.1264386177063, 0) Ring 
     (37.0417900085449,-2.12474942207336, 0)  
     (37.0477256774902,-2.12424373626709, 0)  
     (37.0543479919434,-2.12442421913147, 0)  

Shape:5237 (Arc)  nVertices=4, nParts=1
  Bounds:(37.0371246337891,-2.1264386177063, 0)
      to (37.0543479919434,-2.12218999862671, 0)
     (37.0371246337891,-2.1264386177063, 0) Ring 
     (37.0395050048828,-2.12430572509766, 0)  
     (37.0449714660645,-2.12218999862671, 0)  
     (37.0543479919434,-2.12442421913147, 0)  

Shape:5238 (Arc)  nVertices=16, nParts=1
  Bounds:(39.0826072692871,-2.128751039505, 0)
      to (39.2147560119629,-2.07768654823303, 0)
     (39.0826072692871,-2.07768654823303, 0) Ring 
     (39.0870628356934,-2.07984042167664, 0)  
     (39.0946426391602,-2.08438563346863, 0)  
     (39.103832244873,-2.09053158760071, 0)  
     (39.1079750061035,-2.09418487548828, 0)  
     (39.1157608032227,-2.09619140625, 0)  
     (39.1233444213867,-2.10096740722656, 0)  
     (39.1407585144043,-2.10657858848572, 0)  
     (39.151741027832,-2.10832571983337, 0)  
     (39.1661186218262,-2.10589146614075, 0)  
     (39.1757316589355,-2.10765051841736, 0)  
     (39.1871948242188,-2.11239171028137, 0)  
     (39.1940803527832,-2.11578965187073, 0)  
     (39.2034645080566,-2.11778140068054, 0)  
     (39.2101211547852,-2.12118172645569, 0)  
     (39.2147560119629,-2.128751039505, 0)  

Shape:5239 (Arc)  nVertices=4, nParts=1
  Bounds:(37.0543479919434,-2.1314332485199, 0)
      to (37.0661315917969,-2.12442421913147, 0)
     (37.0543479919434,-2.12442421913147, 0) Ring 
     (37.058708190918,-2.1269268989563, 0)  
     (37.0637817382812,-2.13000798225403, 0)  
     (37.0661315917969,-2.1314332485199, 0)  

Shape:5240 (Arc)  nVertices=4, nParts=1
  Bounds:(37.0661315917969,-2.13207507133484, 0)
      to (37.0860061645508,-2.12999176979065, 0)
     (37.0661315917969,-2.1314332485199, 0) Ring 
     (37.0719795227051,-2.1305148601532, 0)  
     (37.0801963806152,-2.12999176979065, 0)  
     (37.0860061645508,-2.13207507133484, 0)  

Shape:5241 (Arc)  nVertices=4, nParts=1
  Bounds:(37.0661315917969,-2.13237071037292, 0)
      to (37.0860061645508,-2.13139176368713, 0)
     (37.0661315917969,-2.1314332485199, 0) Ring 
     (37.0703926086426,-2.13237071037292, 0)  
     (37.0779228210449,-2.13139176368713, 0)  
     (37.0860061645508,-2.13207507133484, 0)  

Shape:5242 (Arc)  nVertices=13, nParts=1
  Bounds:(36.3878059387207,-2.1315495967865, 0)
      to (36.4049797058105,-2.08911991119385, 0)
     (36.3960762023926,-2.1315495967865, 0) Ring 
     (36.3899040222168,-2.13021111488342, 0)  
     (36.3878059387207,-2.12377524375916, 0)  
     (36.3891334533691,-2.11685371398926, 0)  
     (36.3927192687988,-2.10692143440247, 0)  
     (36.3967704772949,-2.09790730476379, 0)  
     (36.4012794494629,-2.08911991119385, 0)  
     (36.4049415588379,-2.09093713760376, 0)  
     (36.4049797058105,-2.09623599052429, 0)  
     (36.4045753479004,-2.10453295707703, 0)  
     (36.4025840759277,-2.11445426940918, 0)  
     (36.4005813598633,-2.12230181694031, 0)  
     (36.3960762023926,-2.1315495967865, 0)  

Shape:5243 (Arc)  nVertices=4, nParts=1
  Bounds:(37.0277557373047,-2.13265013694763, 0)
      to (37.0371246337891,-2.1264386177063, 0)
     (37.0277557373047,-2.13265013694763, 0) Ring 
     (37.0297775268555,-2.13148379325867, 0)  
     (37.0339622497559,-2.12907290458679, 0)  
     (37.0371246337891,-2.1264386177063, 0)  

Shape:5244 (Arc)  nVertices=3, nParts=1
  Bounds:(37.0107765197754,-2.13265013694763, 0)
      to (37.0277557373047,-2.13143658638, 0)
     (37.0107765197754,-2.13143658638, 0) Ring 
     (37.0187759399414,-2.13252902030945, 0)  
     (37.0277557373047,-2.13265013694763, 0)  

Shape:5245 (Arc)  nVertices=13, nParts=1
  Bounds:(39.0658226013184,-2.13434410095215, 0)
      to (39.1795120239258,-2.10343599319458, 0)
     (39.0658226013184,-2.10931921005249, 0) Ring 
     (39.0772323608398,-2.10714268684387, 0)  
     (39.0923347473145,-2.10954546928406, 0)  
     (39.1050796508789,-2.10343599319458, 0)  
     (39.1165428161621,-2.10771632194519, 0)  
     (39.1254920959473,-2.11224961280823, 0)  
     (39.1337966918945,-2.12140130996704, 0)  
     (39.1459045410156,-2.12106275558472, 0)  
     (39.1532287597656,-2.12238121032715, 0)  
     (39.1589889526367,-2.12832641601562, 0)  
     (39.1693077087402,-2.13238596916199, 0)  
     (39.1759452819824,-2.1337103843689, 0)  
     (39.1795120239258,-2.13434410095215, 0)  

Shape:5246 (Arc)  nVertices=5, nParts=1
